1702667638.262400,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000019,0.000019,0.000019,1467.871612,1598.362958,1609.414246,1478.679761,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000019,0.000019,0.000019
1702667638.272220,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000019,0.000058,-0.000019,1467.871899,1598.365949,1609.407961,1478.682693,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000019,0.000058,-0.000019
1702667638.283575,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000000,0.000019,0.000019,1467.871612,1598.361307,1609.414246,1478.681380,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000000,0.000019,0.000019
1702667638.292454,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,-0.000019,0.000000,-0.000039,1467.865616,1598.364142,1609.411397,1478.687396,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,-0.000019,0.000000,-0.000039
1702667638.301003,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,-0.000019,0.000058,-0.000019,1467.871899,1598.362646,1609.407961,1478.685930,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,-0.000019,0.000058,-0.000019
1702667638.309586,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,-0.000019,0.000058,-0.000019,1467.871899,1598.362646,1609.407961,1478.685930,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,-0.000019,0.000058,-0.000019
1702667638.315319,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000019,0.000058,0.000000,1467.873362,1598.364453,1609.409459,1478.681227,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000019,0.000058,0.000000
1702667638.322515,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000000,-0.000019,-0.000019,1467.865473,1598.364297,1609.414540,1478.684311,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000019,-0.000019
1702667638.335282,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000039,0.000000,0.000000,1467.868543,1598.366105,1609.414393,1478.679608,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000039,0.000000,0.000000
1702667638.342283,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000019,0.000000,0.000000,1467.868543,1598.364453,1609.414393,1478.681227,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000019,0.000000,0.000000
1702667638.361078,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000019,-0.000097,0.000000,1467.860510,1598.364453,1609.422617,1478.681227,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000019,-0.000097,0.000000
1702667638.371110,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000039,0.000000,0.000019,1467.870006,1598.364609,1609.415891,1478.678142,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000039,0.000000,0.000019
1702667638.383512,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000019,0.000019,0.000000,1467.870149,1598.364453,1609.412748,1478.681227,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000019,0.000019,0.000000
1702667638.392593,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000000,-0.000039,-0.000019,1467.863866,1598.364297,1609.416184,1478.684311,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000039,-0.000019
1702667638.402631,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,0.000019,0.000000,-0.000019,1467.867079,1598.365949,1609.412895,1478.682693,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,0.000019,0.000000,-0.000019
1702667638.411269,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,-0.000019,-0.000058,-0.000039,1467.860797,1598.364142,1609.416331,1478.687396,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,-0.000019,-0.000058,-0.000039
1702667638.419684,0.000000,0.000000,0.000000,0.061087,-0.029452,4.085161,0.000000,0.000000,0.000000,-0.000019,-0.000058,-0.000039,1467.860797,1598.364142,1609.416331,1478.687396,-0.469549,0.312723,-0.318950,0.090539,-0.090539,0.000000,0.000000,0.000000,0.000000,-0.000019,-0.000058,-0.000039
